Year,Year_2,MANUFACTURER,MODEL,MILLIAGE
2009,2016,Audi,A3,21304
2009,2016,Audi,A5,144609
2009,2016,Audi,Q7,147879
2009,2016,Audi,A4,85289
2012,2019,Acura,TL,100203
2010,2017,BMW,X5,134024
2011,2018,BMW,X5,131895
2010,2017,BMW,X6,38741
2011,2018,BMW,X6,48933
2012,2019,Chevrolet,Colorado,56101
2011,2018,Chevrolet,Colorado,95011
2010,2017,Chevrolet,Colorado,57533
2012,2019,Chevrolet,Express,33342
2011,2018,Chevrolet,Express,125878
2010,2017,Chevrolet,Express,107526
2011,2018,Chevrolet,Silverado,87784
2010,2017,Chevrolet,Silverado,128771
2011,2018,Nissan,370Z,37058
2010,2017,Nissan,370Z,104936
2009,2016,Nissan,370Z,109985
2011,2018,Volvo,C30,65458
2010,2017,Volvo,C30,111585
2010,2017,Bentley,Brooklands,118785
2012,2019,Bentley,Continental,137609
2011,2018,Bentley,Continental,63720
2010,2017,Bentley,Continental,52206
2011,2018,Volvo,C70,73564
2010,2017,Volvo,C70,132372
2010,2017,Volvo,S40,56905
2011,2018,Volvo,S40,23990
2012,2019,Volvo,S60,43036
2011,2018,Volvo,S60,148247
2011,2018,Volvo,S80,25279
2010,2017,Volvo,S80,100195
2011,2018,Volvo,V50,95502
2010,2017,Volvo,V50,133657
2011,2018,Volvo,XC60,26351
2010,2017,Volvo,XC60,89064
2011,2018,Volvo,XC70,54151
2010,2017,Volvo,XC70,41052
2011,2018,Toyota,4Runner,101822
2011,2018,Volvo,XC90,117469
2010,2017,Volvo,XC90,40245
2010,2017,Volvo,V70,139962
2010,2017,Toyota,4Runner,74402
2012,2019,Audi,A3,96728
2010,2017,Honda,Accord,30308
2011,2018,Audi,A3,128600
2010,2017,Audi,A3,69899
2012,2019,Audi,A4,120381
2011,2018,Audi,A4,25266
2012,2019,Ford,Fiesta,35640
2011,2018,Ford,Fiesta,146440
2010,2017,Audi,A4,78431
2011,2018,Honda,Accord,112354
2011,2018,Toyota,Avalon,96937
2010,2017,Toyota,Avalon,21661
2011,2018,Toyota,Camry,56434
2012,2019,Ford,Focus,25666
2011,2018,Ford,Focus,104847
2010,2017,Ford,Focus,131426
2011,2018,Nissan,Altima,42342
2012,2019,Volvo,S80,63837
2012,2019,Volvo,XC60,62054
2012,2019,Volvo,XC70,135674
2012,2019,Volvo,XC90,81710
2010,2017,Nissan,Altima,90736
2010,2017,Toyota,Camry,54770
2010,2017,Bentley,Azure,88496
2011,2018,Toyota,Corolla,116431
2010,2017,Rolls-Royce,Ghost,46503
2011,2018,Audi,A5,127323
2010,2017,Audi,A5,57092
2010,2017,Rolls-Royce,Phantom,55052
2012,2019,Audi,A5,21936
2011,2018,Rolls-Royce,Ghost,109424
2011,2018,Rolls-Royce,Phantom,65113
2011,2018,Volkswagen,Jetta,43547
2010,2017,Toyota,Corolla,85512
2011,2018,Toyota,FJ,33993
2012,2019,Audi,A6,29998
2011,2018,Audi,A6,41217
2010,2017,Volkswagen,Jetta,50853
2010,2017,Toyota,FJ,57913
2011,2018,Toyota,Highlander,76964
2010,2017,Toyota,Highlander,82178
2011,2018,Toyota,Land,78471
2010,2017,Toyota,Land,54829
2011,2018,Toyota,Matrix,58785
2010,2017,Maybach,57,141638
2011,2018,Maybach,57,128367
2010,2017,Maybach,62,102993
2011,2018,Maybach,62,53889
2009,2016,Maybach,Landaulet,110501
2010,2017,Maybach,Landaulet,90153
2011,2018,Maybach,Landaulet,30505
2010,2017,Toyota,Matrix,126691
2011,2018,Nissan,Armada,75789
2011,2018,Chevrolet,Aveo,26346
2010,2017,Volkswagen,CC,139509
2010,2017,Audi,A6,76998
2011,2018,Chevrolet,Aveo5,96437
2012,2019,Audi,A7,139926
2011,2018,Audi,A8,110350
2010,2017,Nissan,Armada,145879
2010,2017,Audi,A8,96866
2011,2018,Nissan,Cube,127775
2010,2017,Nissan,Cube,92456
2012,2019,Audi,Q5,91920
2011,2018,Audi,Q5,44687
2010,2017,Audi,Q5,22739
2009,2016,Audi,Q5,54895
2011,2018,Honda,Civic,30154
2012,2019,Audi,Q7,51909
2010,2017,Lamborghini,Gallardo,91536
2010,2017,Chevrolet,Aveo5,127892
2010,2017,Lexus,LS,148099
2011,2018,Lamborghini,Gallardo,40072
2012,2019,Hyundai,Accent,68830
2011,2018,Lexus,LS,48274
2011,2018,Hyundai,Accent,94268
2010,2017,Hyundai,Accent,64629
2011,2018,Hyundai,Azera,45059
2010,2017,Hyundai,Azera,111080
2011,2018,Audi,Q7,82190
2010,2017,Audi,Q7,136772
2011,2018,Toyota,RAV4,145861
2009,2016,Nissan,Cube,81232
2012,2019,Chevrolet,Camaro,96064
2011,2018,Nissan,Juke,103296
2011,2018,Chevrolet,Camaro,44259
2010,2017,Mercedes-Benz,C-Class,125607
2010,2017,BMW,1,27351
2012,2019,Hyundai,Elantra,64058
2011,2018,Hyundai,Elantra,103732
2010,2017,Hyundai,Elantra,134632
2012,2019,Ford,Fusion,70603
2011,2018,Volkswagen,CC,102083
2011,2018,Ford,Fusion,132425
2010,2017,Ford,Fusion,50897
2011,2018,Kia,Forte,65342
2011,2018,Audi,R8,59457
2010,2017,Kia,Forte,54325
2012,2019,Audi,R8,35131
2009,2016,Hyundai,Elantra,149272
2011,2018,Hyundai,Equus,122932
2012,2019,Hyundai,Genesis,134566
2011,2018,Kia,Optima,79008
2010,2017,Honda,Civic,52222
2010,2017,Kia,Optima,34902
2011,2018,Kia,Rio,73669
2011,2018,Hyundai,Genesis,104270
2010,2017,Hyundai,Genesis,50022
2010,2017,Volkswagen,GTI,92768
2011,2018,Volkswagen,GTI,136417
2012,2019,Ford,Mustang,49538
2011,2018,Ford,Mustang,126319
2011,2018,Mercedes-Benz,C-Class,93937
2011,2018,Kia,Rio5,78285
2010,2017,Kia,Rio5,88468
2010,2017,Kia,Rio,106682
2011,2018,Kia,Soul,50597
2010,2017,Ford,Mustang,143023
2010,2017,Kia,Soul,54195
2010,2017,Audi,R8,51791
2012,2019,Kia,Sedona,33085
2011,2018,Ford,Shelby,93512
2011,2018,Kia,Sedona,141316
2010,2017,Kia,Sedona,130387
2012,2019,Kia,Sorento,148358
2012,2019,Audi,S4,74206
2010,2017,Chevrolet,Camaro,114008
2011,2018,Audi,S4,148986
2011,2018,Kia,Sorento,93472
2012,2019,Kia,Sportage,111457
2010,2017,Volkswagen,Golf,84003
2011,2018,Kia,Sportage,97107
2010,2017,Audi,S4,141606
2010,2017,Kia,Sportage,122784
2011,2018,Nissan,Pathfinder,119662
2011,2018,Hyundai,Santa,21811
2010,2017,Hyundai,Santa,98923
2012,2019,Ford,Taurus,130814
2011,2018,Ford,Taurus,80803
2010,2017,Ford,Taurus,39998
2011,2018,Volkswagen,Golf,98076
2011,2018,Ford,Edge,137698
2012,2019,Audi,S5,119817
2012,2019,Ford,Edge,130963
2010,2017,Ford,Edge,68325
2011,2018,Audi,S5,147953
2010,2017,Audi,S5,144214
2011,2018,Audi,S6,121032
2010,2017,Audi,S6,125364
2012,2019,Chevrolet,Corvette,146056
2011,2018,Chevrolet,Corvette,107288
2010,2017,Chevrolet,Corvette,41349
2010,2017,Nissan,Pathfinder,33479
2010,2017,Volkswagen,Routan,70582
2009,2016,Nissan,Pathfinder,37805
2011,2018,Volkswagen,Routan,28628
2010,2017,Volkswagen,Tiguan,145743
2012,2019,Hyundai,Sonata,38889
2011,2018,Hyundai,Sonata,119934
2010,2017,Hyundai,Sonata,82571
2011,2018,Honda,CR-Z,143450
2011,2018,Hyundai,Veracruz,63881
2010,2017,Hyundai,Veracruz,47792
2011,2018,Honda,Fit,24340
2012,2019,Hyundai,Tucson,50628
2011,2018,Mazda,CX-7,76240
2012,2019,Ford,Flex,43900
2010,2017,Honda,Fit,70845
2011,2018,Ford,Flex,35292
2010,2017,Mazda,CX-7,82481
2011,2018,Hyundai,Tucson,145498
2010,2017,Ford,Flex,49949
2011,2018,Mazda,CX-9,72566
2011,2018,Volkswagen,Tiguan,70887
2010,2017,Volkswagen,Touareg,62617
2010,2017,Mercedes-Benz,CL-Class,48288
2011,2018,BMW,1,145241
2011,2018,Mercedes-Benz,CL-Class,135363
2010,2017,Hyundai,Tucson,116639
2010,2017,Mercedes-Benz,CLS-Class,108547
2011,2018,Mercedes-Benz,CLS-Class,47037
2012,2019,Mitsubishi,Eclipse,102000
2011,2018,Mitsubishi,Eclipse,104296
2010,2017,Mitsubishi,Eclipse,58208
2010,2017,Toyota,RAV4,138282
2011,2018,Mitsubishi,Endeavor,83100
2010,2017,Mitsubishi,Endeavor,80337
2011,2018,Mitsubishi,Galant,25364
2010,2017,Mitsubishi,Galant,129386
2011,2018,Cadillac,CTS-V,106399
2011,2018,Mitsubishi,Lancer,46898
2010,2017,Mitsubishi,Lancer,100728
2010,2017,Cadillac,CTS-V,86548
2011,2018,Cadillac,CTS,103306
2010,2017,Cadillac,CTS,113894
2011,2018,Toyota,Sequoia,70513
2010,2017,BMW,3,32515
2009,2016,Infiniti,EX,57596
2011,2018,Mercedes-Benz,E-Class,33300
2011,2018,BMW,3,148209
2010,2017,Infiniti,EX,77520
2010,2017,Mercedes-Benz,E-Class,67364
2011,2018,Nissan,Sentra,85725
2010,2017,Mercedes-Benz,G-Class,65688
2011,2018,Mercedes-Benz,G-Class,107514
2011,2018,Cadillac,Escalade,116071
2011,2018,Mitsubishi,Outlander,82380
2010,2017,Mitsubishi,Outlander,73295
2010,2017,Toyota,Sequoia,114375
2011,2018,Cadillac,DTS,96287
2011,2018,Infiniti,EX,70136
2010,2017,Mercedes-Benz,GL-Class,49436
2010,2017,Nissan,Sentra,97489
2011,2018,Mercedes-Benz,GL-Class,133502
2011,2018,Nissan,Versa,21048
2010,2017,Nissan,Versa,149626
2010,2017,Mercedes-Benz,GLK-Class,95855
2011,2018,Mercedes-Benz,GLK-Class,79131
2012,2019,Ford,Escape,37578
2011,2018,Ford,Escape,52432
2010,2017,Mercedes-Benz,R-Class,22997
2011,2018,Mercedes-Benz,R-Class,145775
2012,2019,Chevrolet,Cruze,122093
2011,2018,Chevrolet,Cruze,74158
2011,2018,Cadillac,SRX,138437
2010,2017,Ford,Escape,77548
2010,2017,Cadillac,Escalade,76470
2011,2018,Dodge,Avenger,56408
2011,2018,Honda,CR-V,67379
2010,2017,Dodge,Avenger,82458
2010,2017,Honda,CR-V,35148
2010,2017,Cadillac,DTS,100065
2011,2018,Honda,Element,27574
2010,2017,Cadillac,SRX,20082
2011,2018,Nissan,Xterra,100754
2010,2017,Nissan,Xterra,105718
2012,2019,Nissan,Altima,135797
2010,2017,BMW,5,41838
2010,2017,Mercedes-Benz,M-Class,125759
2011,2018,Mercedes-Benz,M-Class,77178
2012,2019,Nissan,Sentra,89045
2012,2019,Nissan,Versa,129491
2011,2018,Toyota,Sienna,140804
2011,2018,BMW,5,97872
2011,2018,Mercedes-Benz,SL-Class,83016
2010,2017,Mercedes-Benz,SLK-Class,73328
2011,2018,Mercedes-Benz,SLK-Class,115328
2011,2018,Lincoln,MKS,129775
2010,2017,Lincoln,MKS,79653
2011,2018,Lincoln,MKT,94258
2010,2017,Lincoln,MKT,92084
2011,2018,Lincoln,MKX,104890
2010,2017,Lincoln,MKX,61331
2011,2018,Lincoln,MKZ,29864
2010,2017,Lincoln,MKZ,55539
2010,2017,Mazda,CX-9,59407
2010,2017,Toyota,Sienna,136369
2010,2017,Honda,Element,102590
2011,2018,Mazda,Mazda2,69920
2011,2018,Mazda,Mazda3,119099
2012,2019,Ford,Explorer,61528
2010,2017,Mazda,Mazda3,91152
2011,2018,Ford,Explorer,65904
2011,2018,Mazda,Mazdaspeed3,65681
2010,2017,Mazda,Mazdaspeed3,48670
2010,2017,Ford,Explorer,98750
2012,2019,Mazda,Mazda5,108655
2010,2017,Mazda,Mazda5,123653
2011,2018,Honda,Pilot,122194
2012,2019,Mazda,Mazda6,99738
2011,2018,Lincoln,Navigator,68536
2010,2017,Lincoln,Navigator,117496
2011,2018,Lincoln,Town,122954
2010,2017,Lincoln,Town,83645
2010,2017,Infiniti,FX,106694
2011,2018,Infiniti,FX,113398
2012,2019,Infiniti,M,21025
2011,2018,Cadillac,STS,20324
2009,2016,Infiniti,M,107904
2011,2018,Dodge,Caliber,23031
2010,2017,Dodge,Caliber,114071
2011,2018,Dodge,Challenger,68165
2010,2017,BMW,6,138689
2010,2017,Infiniti,M,54694
2010,2017,Dodge,Challenger,143293
2011,2018,Infiniti,M,114837
2011,2018,Toyota,Venza,49021
2010,2017,Cadillac,STS,76534
2011,2018,Ford,Expedition,57084
2011,2018,Dodge,Charger,30394
2011,2018,Mazda,Mazda6,109468
2011,2018,GMC,Acadia,68955
2010,2017,Mazda,Mazda6,113521
2010,2017,Dodge,Charger,45314
2011,2018,Dodge,Durango,97415
2010,2017,Ford,Expedition,95262
2011,2018,Mazda,MX-5,87977
2010,2017,Mazda,MX-5,49228
2011,2018,Mazda,RX-8,123603
2011,2018,Infiniti,G25,125633
2010,2017,Mazda,RX-8,131793
2010,2017,Toyota,Venza,25695
2011,2018,Toyota,Yaris,127770
2012,2019,Chevrolet,Equinox,116354
2010,2017,Toyota,Yaris,98101
2011,2018,Chevrolet,Equinox,114841
2012,2019,Ford,Transit,32302
2011,2018,Transit,Connect,110158
2010,2017,Transit,Connect,93861
2010,2017,Ford,Crown,67347
2011,2018,Porsche,911,96714
2009,2016,Infiniti,G37,72700
2011,2018,Mazda,Tribute,44996
2010,2017,Mazda,Tribute,96533
2012,2019,Toyota,Yaris,146687
2011,2018,Dodge,Grand,41736
2010,2017,Jeep,Commander,61898
2011,2018,Jeep,Compass,123595
2010,2017,GMC,Acadia,98714
2011,2018,GMC,Canyon,105866
2010,2017,GMC,Terrain,33275
2010,2017,GMC,Canyon,145567
2010,2017,Infiniti,G37,67377
2010,2017,Honda,Pilot,34518
2012,2019,Toyota,Highlander,35074
2010,2017,Dodge,Grand,105110
2010,2017,Jeep,Compass,29486
2011,2018,Dodge,Journey,54662
2011,2018,Infiniti,G37,23787
2009,2016,BMW,7,109542
2010,2017,BMW,7,139885
2010,2017,Chevrolet,Equinox,91599
2011,2018,BMW,7,31985
2010,2017,Dodge,Journey,49848
2011,2018,BMW,ActiveHybrid,88591
2011,2018,Dodge,Nitro,109921
2011,2018,BMW,ALPINA,64671
2010,2017,Lexus,ES,38346
2010,2017,Dodge,Nitro,111604
2011,2018,Infiniti,IPL,78660
2011,2018,GMC,Terrain,37228
2011,2018,GMC,Yukon,148225
2010,2017,Porsche,911,125346
2010,2017,GMC,Yukon,31851
2010,2017,Infiniti,QX56,105137
2011,2018,Infiniti,QX56,114689
2010,2017,Acura,MDX,100704
2011,2018,Acura,MDX,118484
2010,2017,Acura,RDX,127707
2011,2018,Acura,RDX,104985
2010,2017,BMW,M3,120421
2010,2017,Acura,ZDX,65582
2011,2018,Acura,ZDX,37358
2011,2018,BMW,M3,33984
2010,2017,Acura,RL,104270
2011,2018,Acura,RL,23644
2010,2017,Acura,TL,52838
2011,2018,Acura,TL,112302
2010,2017,Acura,TSX,107817
2011,2018,Acura,TSX,41213
2011,2018,GMC,Savana,123681
2011,2018,Porsche,Boxster,73561
2010,2017,Dodge,Viper,101686
2010,2017,Porsche,Boxster,27227
2011,2018,Porsche,Cayenne,105001
2010,2017,Porsche,Cayenne,87778
2011,2018,Chevrolet,HHR,67292
2010,2017,Chevrolet,HHR,75867
2011,2018,Porsche,Cayman,73345
2010,2017,Porsche,Cayman,111538
2012,2019,Chevrolet,Impala,25250
2011,2018,Chevrolet,Impala,38748
2011,2018,Subaru,Forester,129451
2010,2017,Chevrolet,Impala,146469
2011,2018,Buick,Enclave,48028
2010,2017,Buick,Enclave,125022
2011,2018,Suzuki,Grand,93690
2011,2018,Buick,Lacrosse,83003
2010,2017,Buick,Lacrosse,77748
2010,2017,Suzuki,Grand,47733
2011,2018,Honda,Odyssey,64559
2010,2017,GMC,Sierra,121793
2010,2017,Honda,Odyssey,130011
2010,2017,GMC,Savana,98803
2011,2018,Suzuki,Kizashi,93307
2010,2017,Suzuki,Kizashi,80265
2011,2018,Saab,3-Sep,60785
2010,2017,Saab,3-Sep,83560
2011,2018,Suzuki,SX4,100385
2010,2017,Suzuki,SX4,98617
2010,2017,Subaru,Forester,88941
2011,2018,Lexus,ES,33743
2010,2017,Lexus,GS,144578
2012,2019,Subaru,Impreza,145562
2011,2018,Buick,Lucerne,100180
2010,2017,Buick,Lucerne,83871
2011,2018,Buick,Regal,106388
2011,2018,Aston,Martin,65232
2011,2018,Jeep,Grand,84708
2010,2017,Aston,Martin,49098
2010,2017,Subaru,Impreza,58531
2011,2018,Subaru,Impreza,43101
2010,2017,Jeep,Grand,104650
2011,2018,Jeep,Liberty,49189
2011,2018,Land,Rover,108779
2010,2017,Land,Rover,46869
2010,2017,Jeep,Liberty,114052
2012,2019,Land,Rover,33624
2011,2018,Chrysler,200,146127
2010,2017,Ferrari,612,30372
2010,2017,Chrysler,Sebring,56962
2012,2019,Scion,tC,54419
2011,2018,Scion,tC,45621
2010,2017,Scion,tC,78424
2012,2019,MINI,Cooper,83021
2011,2018,MINI,Cooper,111803
2010,2017,MINI,Cooper,22879
2011,2018,Jaguar,XJ,83500
2012,2019,Chevrolet,Malibu,33074
2012,2019,MINI,Clubman,66447
2011,2018,MINI,Clubman,52836
2010,2017,MINI,Clubman,29976
2011,2018,Jaguar,XK,139504
2011,2018,Chrysler,300,129439
2010,2017,Jaguar,XK,86520
2011,2018,Jaguar,XF,132192
2011,2018,Jeep,Patriot,128883
2010,2017,Chrysler,300,64336
2011,2018,Chrysler,Town,93630
2010,2017,Chrysler,Town,29396
2010,2017,Jaguar,XF,146373
2010,2017,Jeep,Patriot,138122
2011,2018,Lotus,Elise,39075
2010,2017,Lotus,Elise,136534
2009,2016,Lotus,Elise,100759
2011,2018,Chevrolet,Malibu,35889
2011,2018,Lotus,Evora,90998
2012,2019,MINI,Countryman,114092
2011,2018,MINI,Countryman,103589
2010,2017,Chevrolet,Malibu,128464
2011,2018,Lotus,Exige,113087
2010,2017,Lotus,Exige,52461
2009,2016,Lotus,Exige,123693
2012,2019,Chevrolet,Sonic,149712
2011,2018,Maserati,GranTurismo,120494
2010,2017,Maserati,GranTurismo,143893
2011,2018,Maserati,Quattroporte,36328
2011,2018,Jeep,Wrangler,118258
2010,2017,Jeep,Wrangler,89752
2010,2017,Maserati,Quattroporte,38633
2011,2018,Honda,Ridgeline,127195
2010,2017,Honda,Ridgeline,40345
2011,2018,Mercury,Grand,110575
2010,2017,Mercury,Grand,136117
2011,2018,Mercury,Mariner,137138
2010,2017,BMW,M6,58684
2010,2017,BMW,X3,68243
2012,2019,Toyota,Camry,45532
2011,2018,BMW,X3,100039
2012,2019,Toyota,FJ,142669
2011,2018,Chevrolet,Suburban,44492
2010,2017,Chevrolet,Suburban,79933
2011,2018,Dodge,Ram,35379
2011,2018,GMC,Sierra,136240
2011,2018,Chevrolet,Tahoe,42165
2010,2017,Chevrolet,Tahoe,100451
2010,2017,BMW,Z4,28911
2012,2019,Chevrolet,Traverse,81191
2011,2018,BMW,Z4,30174
2011,2018,Saab,9-4X,117351
2011,2018,Saab,5-Sep,49120
2010,2017,Saab,5-Sep,75444
2010,2017,Mercury,Mariner,95580
2011,2018,Chevrolet,Traverse,83880
2010,2017,Chevrolet,Traverse,48621
2011,2018,Mercury,Milan,142939
2010,2017,Mercury,Milan,25619
2011,2018,Lexus,GS,137862
2011,2018,Chevrolet,Avalanche,86992
2010,2017,Chevrolet,Avalanche,33142
2011,2018,Subaru,Legacy,45968
2010,2017,Dodge,Ram,38793
2010,2017,Lexus,IS,127747
2011,2018,Lexus,IS,108145
2011,2018,Toyota,Tacoma,109475
2010,2017,Toyota,Tacoma,22069
2012,2019,Scion,xB,57349
2011,2018,Scion,xB,62491
2010,2017,Scion,xB,82426
2011,2018,Scion,xD,64629
2010,2017,Scion,xD,117705
2012,2019,Aston,Martin,143528
2011,2018,Toyota,Tundra,116467
2010,2017,Jaguar,XJ,26712
2010,2017,Subaru,Legacy,56511
2011,2018,Suzuki,Equator,70936
2011,2018,Nissan,Frontier,96241
2011,2018,Subaru,Outback,85657
2010,2017,Suzuki,Equator,68178
2010,2017,Subaru,Outback,28648
2009,2016,Chevrolet,Silverado,97765
2011,2018,Ford,Ranger,50487
2010,2017,Nissan,Frontier,101074
2010,2017,Lexus,LX,137048
2011,2018,Lexus,LX,43982
2010,2017,Ford,Ranger,67787
2012,2019,Ford,E-150,42860
2011,2018,Ford,E-150,45974
2012,2019,Buick,Enclave,23937
2012,2019,Ford,E-350,95049
2011,2018,Ford,E-350,21543
2012,2019,Buick,Lacrosse,134971
2011,2018,Dodge,Dakota,140227
2012,2019,Buick,Regal,70270
2010,2017,Toyota,Tundra,74223
2011,2018,Nissan,Titan,138280
2010,2017,Dodge,Dakota,101275
2012,2019,Ford,E-250,137684
2011,2018,Ford,E-250,24618
2010,2017,Nissan,Titan,83204
2012,2019,Nissan,Titan,115817
2011,2018,Ford,F-150,109317
2010,2017,Ford,F-150,138795
2012,2019,BMW,1,39084
2012,2019,BMW,3,77855
2012,2019,Nissan,370Z,86241
2012,2019,Nissan,JUKE,51116
2012,2019,Hyundai,Veloster,120963
2012,2019,Hyundai,Equus,105623
2012,2019,Hyundai,Santa,57618
2012,2019,Ford,Expedition,36472
2012,2019,Nissan,Xterra,146764
2012,2019,Nissan,Pathfinder,133477
2012,2019,Hyundai,Veracruz,75579
2012,2019,Infiniti,G25,54841
2012,2019,Infiniti,G37,97812
2012,2019,Volvo,C30,70115
2012,2019,Jeep,Compass,31606
2012,2019,Nissan,Armada,38788
2012,2019,Lexus,IS,126804
2012,2019,Lexus,ES,73490
2012,2019,Lexus,LS,82050
2012,2019,Toyota,Sienna,25781
2012,2019,Audi,A8,128693
2012,2019,Audi,TT,94230
2012,2019,Honda,Accord,147102
2012,2019,Lexus,RX,138129
2012,2019,Infiniti,IPL,120553
2012,2019,Lexus,LFA,85442
2012,2019,Infiniti,EX,80707
2012,2019,Infiniti,FX,64773
2012,2019,Infiniti,QX56,47356
2012,2019,Dodge,Durango,63216
2012,2019,Jeep,Grand,47708
2012,2019,Toyota,4Runner,45034
2012,2019,Mazda,Mazda2,25381
2012,2019,Toyota,Sequoia,59626
2012,2019,Mazda,Mazda3,45489
2012,2019,Dodge,Charger,41628
2012,2019,Volkswagen,Tiguan,56073
2012,2019,Dodge,Challenger,63295
2012,2019,Dodge,Avenger,98326
2012,2019,Dodge,Caliber,83862
2012,2019,Volkswagen,Jetta,34875
2012,2019,Volkswagen,CC,70882
2012,2019,Mazda,Mazdaspeed3,113572
2012,2019,Dodge,Grand,61218
2012,2019,Mazda,MX-5,95970
2012,2019,Dodge,Journey,96228
2012,2019,Mazda,CX-9,117789
2012,2019,Kia,Forte,141329
2012,2019,Honda,Civic,142820
2012,2019,Kia,Optima,44626
2012,2019,Kia,Rio,111897
2012,2019,Kia,Soul,27597
2012,2019,Volkswagen,Passat,34543
2012,2019,Volkswagen,Touareg,65910
2012,2019,GMC,Acadia,106374
2012,2019,GMC,Terrain,46893
2012,2019,GMC,Yukon,104613
2012,2019,Volvo,C70,81072
2012,2019,GMC,Savana,64517
2012,2019,Volkswagen,Golf,116882
2012,2019,Cadillac,CTS,62205
2012,2019,Jaguar,XF,41187
2012,2019,Jaguar,XJ,26979
2012,2019,Jaguar,XK,143603
2012,2019,Jeep,Liberty,48897
2012,2019,Cadillac,CTS-V,131615
2012,2019,Volkswagen,Routan,25457
2012,2019,Volkswagen,GTI,112373
2012,2019,Jeep,Patriot,135321
2012,2019,Volkswagen,Beetle,25672
2012,2019,Jeep,Wrangler,141462
2012,2019,Cadillac,SRX,42306
2012,2019,Cadillac,Escalade,116315
2012,2019,BMW,5,115075
2012,2019,Acura,RL,138769
2012,2019,Acura,TSX,36560
2012,2019,Acura,ZDX,32556
2012,2019,Acura,MDX,40362
2012,2019,Subaru,Legacy,106038
2012,2019,Mitsubishi,Galant,44164
2012,2019,Mitsubishi,Outlander,94929
2012,2019,Subaru,Outback,145969
2012,2019,Buick,Verano,121751
2012,2019,Suzuki,Kizashi,92875
2012,2019,Saab,3-Sep,90766
2012,2019,Subaru,Forester,82487
2012,2019,Suzuki,SX4,29365
2012,2019,Lincoln,MKZ,149570
2012,2019,Lincoln,MKS,117836
2012,2019,Lincoln,MKX,43901
2012,2019,Lincoln,MKT,36366
2012,2019,Bentley,Mulsanne,35934
2012,2019,Lincoln,Navigator,147526
2012,2019,Honda,CR-Z,34930
2012,2019,Honda,Fit,142104
2012,2019,Honda,Odyssey,115947
2012,2019,Honda,Pilot,52817
2012,2019,Lamborghini,Gallardo,33525
2012,2019,BMW,7,31534
